PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;004;06;48;02;15;01;03;000.8;V;000.9;V;000.8;V;000.7;V;000.7;V;000.6;V;000.5;V;000.6;V;000.7;V;000.7;V;000.7;V;000.8;V;001.0;V;000.8;V;000.5;V;000.4;V;000.7;V;000.8;V;001.0;V;001.7;V;002.1;V;001.6;V;001.2;V;001.0;V
28;079;004;06;48;02;15;01;04;000.8;V;001.0;V;000.9;V;000.7;V;000.6;V;000.6;V;000.6;V;000.6;V;000.7;V;000.6;V;000.9;V;001.2;V;001.1;V;001.2;V;001.0;V;001.0;V;002.5;V;002.8;V;003.0;V;002.8;V;002.1;V;001.5;V;001.2;V;001.0;V
28;079;004;06;48;02;15;01;05;000.9;V;000.8;V;000.7;V;000.6;V;000.4;V;000.4;V;000.4;V;000.8;V;001.2;V;001.3;V;001.4;V;001.3;V;000.6;V;000.6;N;000.5;V;000.5;V;000.5;V;000.6;V;001.1;V;001.5;V;001.6;V;001.9;V;001.6;V;001.2;V
28;079;004;06;48;02;15;01;06;000.9;V;000.8;V;000.7;V;000.6;V;000.6;V;000.6;V;000.6;V;000.6;V;000.7;V;000.7;V;000.6;V;000.7;V;000.8;V;000.6;V;000.6;V;000.5;V;000.5;V;000.6;V;000.7;V;001.0;V;001.2;V;001.2;V;001.0;V;001.1;V
28;079;004;06;48;02;15;01;07;001.0;V;000.7;V;000.6;V;000.5;V;000.5;V;000.4;V;000.5;V;000.7;V;001.8;V;001.3;V;001.2;V;001.0;V;000.9;V;000.9;V;000.7;V;000.5;V;000.5;V;000.8;V;001.1;V;001.8;V;002.1;V;001.4;V;001.1;V;000.9;V
28;079;004;06;48;02;15;01;08;000.8;V;000.7;V;000.6;V;000.5;V;000.5;V;000.4;V;000.5;V;000.8;V;000.9;V;001.2;V;001.3;V;001.1;V;001.3;V;001.4;V;001.2;V;000.6;V;000.5;V;000.5;V;001.1;V;001.3;V;001.4;V;002.0;V;001.7;V;001.1;V
28;079;004;06;48;02;15;01;09;000.8;V;000.7;V;000.6;V;000.6;V;000.5;V;000.4;V;000.4;V;000.8;V;001.4;V;002.1;V;001.2;V;001.8;V;001.2;V;001.2;V;000.8;V;000.6;V;001.3;V;002.9;V;003.4;V;003.5;V;001.9;V;001.5;V;001.2;V;000.9;V
28;079;004;06;48;02;15;01;10;000.7;V;000.7;V;000.8;V;000.6;V;000.6;V;000.5;V;000.5;V;000.6;V;000.7;V;000.8;V;000.8;V;001.0;V;000.9;V;000.7;V;000.6;V;000.4;V;000.4;V;000.4;V;001.0;V;001.3;V;001.6;V;001.5;V;001.0;V;000.9;V
28;079;004;06;48;02;15;01;11;000.8;V;000.7;V;000.7;V;000.7;V;000.6;V;000.5;V;000.5;V;000.6;V;000.8;V;000.6;V;000.7;V;001.1;V;001.0;V;000.9;V;000.5;V;000.5;V;000.4;V;000.8;V;002.2;V;002.1;V;001.0;V;001.1;V;000.5;V;000.3;V
28;079;004;06;48;02;15;01;12;000.5;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;001.0;V;001.5;V;001.6;V;001.5;V;002.1;V;000.5;V;000.4;V;000.3;V;000.3;V;000.3;V;000.4;V;000.9;V;001.7;V;001.4;V;001.2;V;000.9;V;000.8;V
28;079;004;06;48;02;15;01;13;000.7;V;000.6;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;001.0;V;001.1;V;001.1;V;001.3;V;001.3;V;000.6;V;000.5;V;000.5;V;000.4;V;000.3;V;000.4;V;000.4;V;000.5;V;000.5;V;000.5;V;000.5;V;000.4;V
28;079;004;06;48;02;15;01;14;000.4;V;000.7;V;000.5;V;000.6;V;000.5;V;000.6;V;000.8;V;001.1;V;001.4;V;001.3;V;001.2;V;000.9;V;000.5;V;000.4;V;000.5;V;000.4;V;000.3;V;000.4;V;000.7;V;000.6;V;000.6;V;000.6;V;000.7;V;000.6;V
28;079;004;06;48;02;15;01;15;000.5;V;000.5;V;000.5;V;000.3;V;000.4;V;000.4;V;000.3;V;000.4;V;000.3;V;000.5;V;000.4;V;000.4;V;000.5;V;000.4;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V;000.2;V;000.3;V
28;079;004;06;48;02;15;01;16;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.4;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.5;V;000.4;V;000.5;V;000.4;V;000.3;V
28;079;004;06;48;02;15;01;17;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.4;V;000.5;V;000.6;V;000.9;V;000.4;V;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.4;V;000.5;V;000.5;V;000.4;V
28;079;004;06;48;02;15;01;18;000.5;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.5;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V
28;079;004;06;48;02;15;01;19;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;N;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.6;V;000.5;V;000.6;V;000.5;V
28;079;004;06;48;02;15;01;20;000.5;V;000.6;V;000.6;V;000.4;V;000.4;V;000.2;V;000.2;V;000.5;V;000.7;V;000.5;V;000.8;V;000.7;V;000.5;V;000.4;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.4;V;000.5;V;001.0;V;000.8;V;000.6;V
