PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;039;08;08;02;13;01;17;00013;V;00007;V;00005;V;00005;V;00005;V;00007;V;00019;V;00031;V;00046;V;00050;V;00037;V;00029;V;00029;V;00039;V;00042;V;00034;V;00032;V;00048;V;00071;V;00085;V;00074;V;00068;V;00041;V;00028;V
28;079;039;08;08;02;13;01;18;00020;V;00014;V;00010;V;00008;V;00008;V;00009;V;00021;V;00037;V;00053;V;00047;V;00035;V;00029;V;00026;V;00028;V;00029;V;00028;V;00030;V;00031;V;00031;V;00031;V;00029;V;00031;V;00020;V;00017;V
28;079;039;08;08;02;13;01;19;00015;V;00014;V;00009;V;00012;V;00011;V;00014;V;00020;V;00017;V;00012;V;00027;V;00022;V;00025;V;00030;V;00037;V;00040;V;00041;V;00043;V;00046;V;00067;V;00065;V;00061;V;00031;V;00025;V;00014;V
28;079;039;08;08;02;13;01;20;00010;V;00008;V;00005;V;00005;V;00007;V;00005;V;00007;V;00009;V;00011;V;00020;V;00018;V;00024;V;00024;V;00026;V;00027;V;00018;V;00022;V;00028;V;00031;V;00034;V;00031;V;00034;V;00029;V;00019;V
28;079;039;08;08;02;13;01;21;00012;V;00013;V;00010;V;00007;V;00009;V;00007;V;00020;V;00042;V;00054;V;00042;V;00025;V;00025;V;00026;V;00027;V;00023;V;00025;V;00031;V;00045;V;00065;V;00079;V;00095;V;00081;V;00055;V;00035;V
28;079;039;08;08;02;13;01;22;00015;V;00016;V;00016;V;00014;V;00010;V;00008;V;00020;V;00055;V;00080;V;00062;V;00064;V;00051;V;00046;V;00049;V;00055;V;00062;V;00052;V;00045;V;00059;V;00080;V;00080;V;00061;V;00033;V;00023;V
28;079;039;08;08;02;13;01;23;00016;V;00008;V;00004;V;00004;V;00005;V;00005;V;00012;V;00028;V;00048;V;00038;V;00031;V;00025;V;00022;V;00020;V;00027;V;00024;V;00029;V;00049;V;00053;V;00052;V;00043;V;00037;V;00022;V;00015;V
28;079;039;08;08;02;13;01;24;00009;V;00008;V;00005;V;00004;V;00005;V;00008;V;00021;V;00029;V;00033;V;00032;V;00019;V;00017;V;00020;V;00017;V;00027;V;00030;V;00033;V;00043;V;00069;V;00085;V;00077;V;00093;V;00069;V;00068;V
28;079;039;08;08;02;13;01;25;00077;V;00052;V;00033;V;00023;V;00021;V;00030;V;00046;V;00083;V;00105;V;00099;V;00089;V;00071;V;00064;V;00033;V;00036;V;00032;V;00041;V;00050;V;00071;V;00072;V;00067;V;00063;V;00055;V;00036;V
28;079;039;08;08;02;13;01;26;00033;V;00023;V;00017;V;00008;V;00010;V;00008;V;00009;V;00016;V;00018;V;00021;V;00036;V;00031;V;00022;V;00032;V;00050;V;00040;V;00039;V;00052;V;00071;V;00095;V;00113;V;00123;V;00138;V;00161;V
28;079;039;08;08;02;13;01;27;00125;V;00101;V;00075;V;00072;V;00056;V;00032;V;00048;V;00051;V;00053;V;00049;V;00048;V;00047;V;00040;V;00030;V;00032;V;00025;V;00025;V;00029;V;00031;V;00031;V;00033;V;00028;V;00015;V;00013;V
28;079;039;08;08;02;13;01;28;00008;V;00004;V;00003;V;00005;V;00007;V;00005;V;00017;V;00065;V;00090;V;00078;V;00044;V;00038;V;00042;V;00040;V;00035;V;00035;V;00032;V;00048;V;00073;V;00089;V;00089;V;00094;V;00104;V;00107;V
28;079;039;08;08;02;13;01;29;00095;V;00081;V;00071;V;00053;V;00063;V;00057;V;00055;V;00085;V;00111;V;00128;V;00084;V;00073;V;00077;V;00069;V;00082;V;00102;V;00108;V;00111;V;00115;V;00139;V;00173;V;00240;V;00194;V;00116;V
28;079;039;08;08;02;13;01;30;00162;V;00109;V;00070;V;00049;V;00051;V;00051;V;00052;V;00092;V;00152;V;00145;V;00071;V;00078;V;00102;V;00087;V;00089;V;00089;V;00078;V;00087;V;00095;V;00103;V;00119;V;00132;V;00126;V;00127;V
28;079;039;08;08;02;13;01;31;00132;V;00098;V;00085;V;00066;V;00060;V;00058;V;00063;V;00085;V;00089;V;00099;V;00077;V;00057;V;00065;V;00100;V;00117;V;00095;V;00079;V;00096;V;00096;V;00094;V;00095;V;00086;V;00108;V;00130;V
28;079;039;14;06;02;13;01;01;00010;V;00012;V;00014;V;00013;V;00035;V;00033;V;00033;V;00030;V;00028;V;00034;V;00034;V;00032;V;00030;V;00032;V;00036;V;00038;V;00038;V;00017;V;00005;V;00002;V;00002;V;00002;V;00002;V;00002;V
28;079;039;14;06;02;13;01;02;00002;V;00002;V;00002;V;00004;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00006;V;00023;V;00020;V;00040;V;00055;V;00050;V;00037;V;00032;V;00024;V;00016;V;00014;V;00032;V;00042;V
28;079;039;14;06;02;13;01;03;00048;V;00045;V;00048;V;00040;V;00022;V;00008;V;00002;V;00002;V;00002;V;00006;V;00026;V;00036;V;00039;V;00036;V;00041;V;00034;V;00033;V;00022;V;00002;V;00003;V;00002;V;00002;V;00002;V;00002;V
28;079;039;14;06;02;13;01;04;00002;V;00008;V;00015;V;00013;V;00024;V;00020;V;00006;V;00002;V;00001;V;00002;V;00008;V;00017;V;00013;V;00008;V;00010;V;00012;V;00007;V;00002;V;00002;V;00002;V;00002;V;00001;V;00002;V;00001;V
28;079;039;14;06;02;13;01;05;00003;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00003;V;00005;V;00010;V;00008;V;00007;V;00005;V;00002;V;00001;V;00001;V;00002;V;00002;V;00002;V;00003;V
28;079;039;14;06;02;13;01;06;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V;00002;V;00002;V;00003;V;00005;V;00006;V;00008;V;00008;V;00006;V;00004;V;00002;V;00002;V;00002;V;00002;V;00003;V;00002;V
28;079;039;14;06;02;13;01;07;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00002;V;00003;V;00009;V;00017;V;00013;V;00012;V;00013;V;00020;V;00019;V;00018;V;00026;V;00018;V;00018;V
28;079;039;14;06;02;13;01;08;00016;V;00008;V;00005;V;00004;V;00006;V;00005;V;00003;V;00002;V;00002;V;00002;V;00004;V;00005;V;00006;V;00005;V;00005;V;00005;V;00003;V;00002;V;00002;V;00002;V;00005;V;00002;V;00002;V;00005;V
28;079;039;14;06;02;13;01;09;00011;V;00010;V;00010;V;00012;V;00014;V;00016;V;00013;V;00006;V;00001;V;00003;V;00005;V;00007;V;00008;V;00008;V;00006;V;00007;V;00006;V;00008;V;00004;V;00008;V;00004;V;00003;V;00002;V;00003;V
28;079;039;14;06;02;13;01;10;00003;V;00003;V;00003;V;00008;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00004;V;00006;V;00014;V;00012;V;00009;V;00007;V;00004;V;00003;V;00006;V;00002;V;00002;V;00002;V;00003;V;00003;V
28;079;039;14;06;02;13;01;11;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00004;V;00005;V;00008;V;00009;V;00008;V;00009;V;00016;V;00013;V;00009;V;00019;V;00014;V;00012;V;00019;V
28;079;039;14;06;02;13;01;12;00022;V;00024;V;00028;V;00025;V;00026;V;00021;V;00017;V;00011;V;00019;V;00018;V;00021;V;00030;V;00039;V;00045;V;00049;V;00042;V;00054;V;00051;V;00039;V;00042;V;00037;V;00032;V;00037;V;00040;V
28;079;039;14;06;02;13;01;13;00044;V;00051;V;00054;V;00058;V;00059;V;00059;V;00057;V;00064;V;00056;V;00054;V;00059;V;00060;V;00058;V;00052;V;00041;V;00050;V;00050;V;00046;V;00037;V;00030;V;00051;V;00049;V;00055;V;00049;V
28;079;039;14;06;02;13;01;14;00049;V;00062;V;00066;V;00060;V;00045;V;00036;V;00015;V;00002;V;00003;V;00007;V;00019;V;00039;V;00044;V;00037;V;00051;V;00047;V;00045;V;00039;V;00023;V;00032;V;00025;V;00036;V;00049;V;00054;V
28;079;039;14;06;02;13;01;15;00056;V;00057;V;00057;V;00060;V;00061;V;00060;V;00053;V;00040;V;00020;V;00028;V;00039;V;00046;V;00041;V;00055;V;00049;V;00048;V;00041;V;00042;V;00038;V;00034;V;00038;V;00042;V;00049;V;00058;V
28;079;039;14;06;02;13;01;16;00060;V;00060;V;00065;V;00063;V;00061;V;00064;V;00050;V;00034;V;00018;V;00017;V;00026;V;00028;V;00031;V;00035;V;00033;V;00033;V;00031;V;00027;V;00018;V;00013;V;00009;V;00012;V;00021;V;00054;V
28;079;039;14;06;02;13;01;17;00054;V;00062;V;00064;V;00063;V;00062;V;00060;V;00051;V;00045;V;00033;V;00031;V;00031;V;00050;V;00048;V;00043;V;00039;V;00047;V;00049;V;00036;V;00015;V;00007;V;00008;V;00010;V;00024;V;00032;V
28;079;039;14;06;02;13;01;18;00038;V;00040;V;00041;V;00042;V;00039;V;00035;V;00026;V;00019;V;00012;V;00011;V;00025;V;00029;V;00038;V;00038;V;00039;V;00042;V;00039;V;00038;V;00039;V;00039;V;00042;V;00041;V;00050;V;00052;V
28;079;039;14;06;02;13;01;19;00049;V;00050;V;00056;V;00052;V;00052;V;00048;V;00042;V;00047;V;00050;V;00056;V;00056;V;00055;V;00052;V;00047;V;00043;V;00040;V;00036;V;00034;V;00018;V;00016;V;00019;V;00043;V;00051;V;00057;V
28;079;039;14;06;02;13;01;20;00060;V;00063;V;00065;V;00062;V;00059;V;00059;V;00060;V;00051;V;00061;V;00052;V;00055;V;00050;V;00051;V;00051;V;00051;V;00056;V;00052;V;00046;V;00042;V;00038;V;00037;V;00033;V;00036;V;00045;V
28;079;039;14;06;02;13;01;21;00046;V;00042;V;00048;V;00049;V;00049;V;00066;V;00048;V;00038;V;00029;V;00040;V;00053;V;00052;V;00052;V;00053;V;00056;V;00055;V;00051;V;00041;V;00025;V;00014;V;00007;V;00012;V;00024;V;00039;V
28;079;039;14;06;02;13;01;22;00053;V;00049;V;00043;V;00040;V;00043;V;00039;V;00045;V;00019;V;00005;V;00015;V;00013;V;00022;V;00020;V;00023;V;00024;V;00024;V;00033;V;00045;V;00037;V;00023;V;00019;V;00027;V;00051;V;00059;V
28;079;039;14;06;02;13;01;23;00062;V;00070;V;00077;V;00077;V;00062;V;00074;V;00065;V;00054;V;00040;V;00049;V;00052;V;00058;V;00060;V;00060;V;00055;V;00056;V;00052;V;00039;V;00035;V;00030;V;00035;V;00038;V;00046;V;00048;V
28;079;039;14;06;02;13;01;24;00049;V;00048;V;00049;V;00041;V;00052;V;00051;V;00046;V;00049;V;00049;V;00052;V;00065;V;00067;V;00063;V;00065;V;00059;V;00057;V;00054;V;00045;V;00024;V;00012;V;00017;V;00008;V;00018;V;00012;V
28;079;039;14;06;02;13;01;25;00007;V;00022;V;00027;V;00044;V;00040;V;00029;V;00016;V;00005;V;00003;V;00004;V;00006;V;00015;V;00024;V;00045;V;00047;V;00050;V;00042;V;00034;V;00017;V;00015;V;00015;V;00013;V;00017;V;00025;V
28;079;039;14;06;02;13;01;26;00022;V;00026;V;00042;V;00046;V;00045;V;00051;V;00050;V;00044;V;00055;V;00060;V;00045;V;00059;V;00075;V;00067;V;00052;V;00056;V;00058;V;00048;V;00027;V;00009;V;00004;V;00004;V;00004;V;00004;V
28;079;039;14;06;02;13;01;27;00003;V;00005;V;00002;V;00003;V;00003;V;00013;V;00003;V;00003;V;00003;V;00006;V;00006;V;00008;V;00013;V;00024;V;00027;V;00033;V;00034;V;00033;V;00030;V;00027;V;00026;V;00034;V;00065;V;00054;V
28;079;039;14;06;02;13;01;28;00065;V;00069;V;00069;V;00065;V;00063;V;00065;V;00056;V;00020;V;00010;V;00016;V;00031;V;00035;V;00037;V;00041;V;00044;V;00048;V;00047;V;00036;V;00017;V;00007;V;00004;V;00002;V;00003;V;00006;V
28;079;039;14;06;02;13;01;29;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00005;V;00007;V;00010;V;00015;V;00013;V;00009;V;00007;V;00004;V;00002;V;00002;V;00002;V;00003;V;00004;V;00002;V
28;079;039;14;06;02;13;01;30;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00007;V;00007;V;00012;V;00012;V;00013;V;00011;V;00005;V;00001;V;00001;V;00001;V;00003;V;00002;V;00001;V
28;079;039;14;06;02;13;01;31;00001;V;00001;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00004;V;00008;V;00011;V;00008;V;00008;V;00011;V;00013;V;00005;V;00002;V;00002;V;00005;V;00002;V;00003;V;00002;V
28;079;040;01;38;02;13;01;01;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00006;V;00006;V;00006;V
28;079;040;01;38;02;13;01;02;00005;V;00006;V;00006;V;00007;V;00007;V;00007;V;00005;V;00006;V;00009;V;00012;V;00011;V;00009;V;00007;V;00006;V;00004;V;00005;V;00005;V;00005;V;00004;V;00005;V;00005;V;00004;V;00004;V;00003;V
28;079;040;01;38;02;13;01;03;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00005;V;00006;V;00004;V;00003;V;00003;V;00003;V;00004;V;00005;V;00005;V;00004;V;00006;V;00008;V;00016;V;00019;V;00020;V;00008;V
28;079;040;01;38;02;13;01;04;00005;V;00006;V;00006;V;00003;V;00004;V;00004;V;00004;V;00005;V;00005;V;00006;V;00004;V;00004;V;00006;V;00006;V;00006;V;00006;V;00006;V;00008;V;00008;V;00009;V;00010;V;00014;V;00015;V;00013;V
28;079;040;01;38;02;13;01;05;00013;V;00017;V;00012;V;00006;V;00006;V;00006;V;00005;V;00007;V;00010;V;00009;V;00006;V;00005;V;00006;V;00007;V;00006;V;00007;V;00007;V;00007;V;00006;V;00007;V;00007;V;00011;V;00018;V;00016;V
28;079;040;01;38;02;13;01;06;00018;V;00010;V;00006;V;00006;V;00006;V;00005;V;00005;V;00004;V;00004;V;00004;V;00005;V;00008;V;00008;V;00007;V;00006;V;00006;V;00006;V;00005;V;00005;V;00006;V;00007;V;00006;V;00008;V;00009;V
28;079;040;01;38;02;13;01;07;00007;V;00006;V;00006;V;00004;V;00003;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00003;V;00004;V;00004;V;00004;V;00005;V;00005;V;00005;V;00005;V
28;079;040;01;38;02;13;01;08;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00006;V;00005;V;00003;V;00002;V
28;079;040;01;38;02;13;01;09;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00004;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V;00004;V
28;079;040;01;38;02;13;01;10;00004;V;00003;V;00003;V;00004;V;00004;V;00004;V;00004;V;00004;V;00006;V;00007;V;00008;V;00007;V;00004;V;00006;V;00007;V;00006;V;00006;V;00005;V;00006;V;00009;V;00012;V;00012;V;00010;V;00006;V
28;079;040;01;38;02;13;01;11;00005;V;00004;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V;00003;V;00004;V;00004;V;00005;V;00005;V;00005;V;00004;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V
28;079;040;01;38;02;13;01;12;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00003;V;00003;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V
28;079;040;01;38;02;13;01;13;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00004;V;00004;V;00004;V;00003;V
28;079;040;01;38;02;13;01;14;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00005;V;00006;V;00008;V;00006;V;00005;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00005;V;00004;V
28;079;040;01;38;02;13;01;15;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00006;V;00004;V;00004;V;00004;V;00005;V;00005;V;00005;V;00006;V;00005;V;00006;V;00005;V;00005;V;00005;V;00004;V;00004;V
28;079;040;01;38;02;13;01;16;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00004;V;00004;V
28;079;040;01;38;02;13;01;17;00004;V;00004;V;00004;V;00003;V;00004;V;00003;V;00003;V;00004;V;00004;V;00004;N;00004;V;00004;V;00005;V;00006;V;00006;V;00006;V;00006;V;00005;V;00005;V;00006;V;00006;V;00005;V;00005;V;00005;V
28;079;040;01;38;02;13;01;18;00005;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00003;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00004;V;00003;V;00003;V;00003;V;00004;V;00003;V;00004;V
28;079;040;01;38;02;13;01;19;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00005;V;00005;V;00005;V;00004;V;00003;V;00003;V
28;079;040;01;38;02;13;01;20;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00004;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V
28;079;040;01;38;02;13;01;21;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00005;V;00004;V;00003;V;00004;V;00004;V;00005;V;00005;V;00004;V;00005;V;00006;V;00006;V;00008;V;00007;V;00006;V;00005;V;00004;V
28;079;040;01;38;02;13;01;22;00004;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00003;V;00002;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00003;V;00002;V;00002;V;00002;V
28;079;040;01;38;02;13;01;23;00002;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00004;V;00002;V;00003;V;00003;V;00003;V;00003;V;00003;V;00005;V;00005;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V
28;079;040;01;38;02;13;01;24;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V;00007;V;00007;V;00007;V;00005;V
28;079;040;01;38;02;13;01;25;00005;V;00005;V;00004;V;00004;V;00004;V;00003;V;00004;V;00006;V;00011;V;00009;V;00009;V;00008;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V
28;079;040;01;38;02;13;01;26;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V;00005;V;00005;V;00007;V;00008;V;00007;V;00005;V;00006;V;00005;V;00005;V;00005;V;00005;V;00007;V;00012;V;00013;V;00010;V;00011;V;00009;V
28;079;040;01;38;02;13;01;27;00007;V;00006;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V
28;079;040;01;38;02;13;01;28;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00009;V;00007;V;00008;V;00011;V;00009;V;00006;V;00005;V;00005;V;00005;V;00005;V;00007;V;00007;V;00008;V;00008;V;00006;V
28;079;040;01;38;02;13;01;29;00005;V;00005;V;00005;V;00005;V;00007;V;00006;V;00007;V;00010;V;00014;V;00018;V;00010;V;00009;V;00009;V;00009;V;00009;V;00009;V;00008;V;00008;V;00009;V;00010;V;00012;V;00015;V;00017;V;00017;V
28;079;040;01;38;02;13;01;30;00018;V;00015;V;00007;V;00007;V;00006;V;00006;V;00007;V;00010;V;00013;V;00013;V;00011;V;00010;V;00009;V;00009;V;00010;V;00010;V;00009;V;00008;V;00008;V;00010;V;00011;V;00010;V;00012;V;00011;V
28;079;040;01;38;02;13;01;31;00010;V;00010;V;00009;V;00008;V;00007;V;00006;V;00006;V;00008;V;00010;V;00010;V;00008;V;00009;V;00010;V;00009;V;00007;V;00007;V;00007;V;00007;V;00008;V;00009;V;00009;V;00008;V;00009;V;00008;V
28;079;040;07;08;02;13;01;01;00009;V;00019;V;00015;V;00006;V;00004;V;00003;V;00005;V;00003;V;00002;V;00003;V;00003;V;00007;V;00011;V;00011;V;00011;V;00007;V;00007;V;00008;V;00016;V;00023;V;00051;V;00085;V;00083;V;00079;V
28;079;040;07;08;02;13;01;02;00071;V;00085;V;00109;V;00130;V;00143;V;00155;V;00097;V;00136;V;00243;V;00308;V;00235;V;00175;V;00104;V;00060;V;00003;V;00003;V;00003;V;00004;V;00005;V;00004;V;00002;V;00002;V;00002;V;00001;V
28;079;040;07;08;02;13;01;03;00003;V;00006;V;00001;V;00001;V;00001;V;00013;V;00061;V;00032;V;00083;V;00055;V;00026;V;00009;V;00008;V;00009;V;00011;V;00014;V;00023;V;00027;V;00074;V;00116;V;00209;V;00212;V;00211;V;00040;V
28;079;040;07;08;02;13;01;04;00019;V;00019;V;00019;V;00006;V;00001;V;00003;V;00008;V;00057;V;00077;V;00100;V;00061;V;00053;V;00089;V;00080;V;00070;V;00048;V;00067;V;00110;V;00126;V;00144;V;00164;V;00228;V;00197;V;00168;V
28;079;040;07;08;02;13;01;05;00237;V;00413;V;00204;V;00039;V;00079;V;00087;V;00068;V;00125;V;00241;V;00170;V;00078;V;00050;V;00055;V;00046;V;00040;V;00047;V;00061;V;00057;V;00051;V;00088;V;00089;V;00174;V;00247;V;00347;V
28;079;040;07;08;02;13;01;06;00411;V;00142;V;00059;V;00072;V;00077;V;00036;V;00033;V;00024;V;00024;V;00036;V;00041;V;00055;V;00053;V;00039;V;00026;V;00025;V;00021;V;00014;V;00027;V;00082;V;00087;V;00071;V;00124;V;00190;V
28;079;040;07;08;02;13;01;07;00124;V;00085;V;00110;V;00033;V;00015;V;00040;V;00036;V;00011;V;00014;V;00021;V;00037;V;00025;V;00027;V;00014;V;00022;V;00021;V;00024;V;00023;V;00010;V;00042;V;00065;V;00061;V;00060;V;00047;V
28;079;040;07;08;02;13;01;08;00027;V;00025;V;00019;V;00009;V;00003;V;00006;V;00014;V;00027;V;00022;V;00029;V;00035;V;00048;V;00055;V;00047;V;00056;V;00048;V;00048;V;00054;V;00052;V;00061;V;00076;V;00060;V;00030;V;00013;V
28;079;040;07;08;02;13;01;09;00005;V;00005;V;00010;V;00002;V;00001;V;00001;V;00004;V;00016;V;00030;V;00051;V;00065;V;00069;V;00072;V;00056;V;00056;V;00046;V;00041;V;00054;V;00075;V;00069;V;00058;V;00053;V;00036;V;00026;V
28;079;040;07;08;02;13;01;10;00022;V;00015;V;00009;V;00023;V;00043;V;00036;V;00036;V;00046;V;00068;V;00101;V;00139;V;00098;V;00037;V;00082;V;00105;V;00081;V;00058;V;00044;V;00054;V;00190;V;00263;V;00250;V;00180;V;00056;V
28;079;040;07;08;02;13;01;11;00050;V;00013;V;00010;V;00059;V;00053;V;00033;V;00043;V;00054;V;00055;V;00039;V;00022;V;00023;V;00019;V;00031;V;00038;V;00035;V;00018;V;00023;V;00020;V;00016;V;00017;V;00015;V;00011;V;00006;V
28;079;040;07;08;02;13;01;12;00010;V;00022;V;00003;V;00003;V;00002;V;00004;V;00009;V;00011;V;00007;V;00010;V;00015;V;00013;V;00011;V;00009;V;00005;V;00004;V;00002;V;00003;V;00003;V;00004;V;00003;V;00004;V;00006;V;00002;V
28;079;040;07;08;02;13;01;13;00002;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00005;V;00006;V;00006;V;00005;V;00007;V;00004;V;00004;V;00004;V;00005;V;00005;V;00008;V;00003;V;00002;V;00001;V;00001;V
28;079;040;07;08;02;13;01;14;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00017;V;00046;V;00074;V;00065;V;00027;V;00016;V;00013;V;00011;V;00008;V;00007;V;00006;V;00009;V;00013;V;00009;V;00014;V;00019;V;00019;V;00004;V
28;079;040;07;08;02;13;01;15;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00007;V;00011;V;00011;V;00018;V;00009;V;00009;V;00010;V;00010;V;00010;V;00008;V;00010;V;00008;V;00013;V;00013;V;00007;V;00003;V;00003;V;00002;V
28;079;040;07;08;02;13;01;16;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00006;V;00012;V;00015;V;00012;V;00013;V;00009;V;00013;V;00011;V;00009;V;00009;V;00011;V;00012;V;00014;V;00019;V;00013;V;00008;V;00002;V
28;079;040;07;08;02;13;01;17;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00003;V;00005;V;00010;V;00015;N;00013;V;00010;V;00010;V;00006;V;00010;V;00011;V;00014;V;00017;V;00017;V;00039;V;00037;V;00023;V;00005;V;00002;V
28;079;040;07;08;02;13;01;18;00002;V;00003;V;00001;V;00001;V;00001;V;00001;V;00003;V;00008;V;00014;V;00014;V;00010;V;00009;V;00010;V;00006;V;00007;V;00006;V;00004;V;00006;V;00006;V;00005;V;00004;V;00003;V;00004;V;00002;V
28;079;040;07;08;02;13;01;19;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00003;V;00005;V;00006;V;00008;V;00005;V;00006;V;00004;V;00004;V;00007;V;00015;V;00016;V;00013;V;00005;V;00002;V;00001;V
28;079;040;07;08;02;13;01;20;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00005;V;00006;V;00006;V;00005;V;00007;V;00004;V;00003;V;00003;V;00004;V;00004;V;00004;V;00005;V;00002;V;00002;V
28;079;040;07;08;02;13;01;21;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00011;V;00024;V;00017;V;00009;V;00010;V;00008;V;00008;V;00009;V;00007;V;00008;V;00008;V;00013;V;00021;V;00017;V;00009;V;00007;V;00003;V
28;079;040;07;08;02;13;01;22;00008;V;00003;V;00001;V;00003;V;00001;V;00001;V;00004;V;00009;V;00020;V;00034;V;00030;V;00009;V;00011;V;00017;V;00025;V;00016;V;00014;V;00009;V;00008;V;00032;V;00022;V;00006;V;00005;V;00002;V
28;079;040;07;08;02;13;01;23;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00005;V;00021;V;00030;V;00009;V;00007;V;00009;V;00007;V;00007;V;00006;V;00010;V;00010;V;00011;V;00008;V;00008;V;00007;V;00003;V;00002;V
