PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;004;08;08;02;13;11;04;00029;V;00024;V;00015;V;00007;V;00008;V;00007;V;00016;V;00036;V;00044;V;00038;V;00032;V;00029;V;00035;V;00027;V;00030;V;00027;V;00026;V;00025;V;00028;V;00030;V;00041;V;00026;V;00017;V;00016;V
28;079;004;08;08;02;13;11;05;00008;V;00003;V;00002;V;00003;V;00002;V;00003;V;00023;V;00035;V;00032;V;00039;V;00032;V;00031;V;00034;V;00031;V;00036;V;00030;V;00031;V;00052;V;00067;V;00044;V;00040;V;00045;V;00044;V;00045;V
28;079;004;08;08;02;13;11;06;00040;V;00056;V;00047;V;00048;V;00044;V;00039;V;00037;V;00060;V;00087;V;00105;V;00084;V;00069;V;00052;V;00056;V;00050;V;00029;V;00038;V;00066;V;00071;V;00074;V;00070;V;00063;V;00052;V;00050;V
28;079;004;08;08;02;13;11;07;00032;V;00014;V;00018;V;00013;V;00009;V;00007;V;00012;V;00027;V;00041;V;00042;V;00041;V;00038;V;00035;V;00029;V;00026;V;00020;V;00022;V;00040;V;00059;V;00057;V;00046;V;00061;V;00049;V;00034;V
28;079;004;08;08;02;13;11;08;00025;V;00037;V;00032;V;00031;V;00024;V;00023;V;00036;V;00064;V;00065;V;00066;V;00064;V;00049;V;00031;V;00038;V;00041;V;00046;V;00028;V;00027;V;00058;V;00051;V;00059;V;00069;V;00064;V;00040;V
28;079;004;08;08;02;13;11;09;00042;V;00043;V;00041;V;00027;V;00026;V;00025;V;00026;V;00047;V;00046;V;00049;V;00031;V;00027;V;00024;V;00023;V;00033;V;00025;V;00031;V;00038;V;00047;V;00038;V;00040;V;00043;V;00043;V;00045;V
28;079;004;08;08;02;13;11;10;00030;V;00042;V;00043;V;00032;V;00024;V;00013;V;00014;V;00012;V;00016;V;00020;V;00033;V;00034;V;00029;V;00038;V;00024;V;00026;V;00025;V;00041;V;00089;V;00103;V;00101;V;00092;V;00096;V;00103;V
28;079;004;08;08;02;13;11;11;00093;V;00061;V;00045;V;00044;V;00039;V;00037;V;00037;V;00046;V;00089;V;00087;V;00112;V;00079;V;00080;V;00080;V;00087;V;00037;V;00034;V;00047;V;00067;V;00069;V;00070;V;00057;V;00047;V;00064;V
28;079;004;08;08;02;13;11;12;00076;V;00063;V;00061;V;00049;V;00038;V;00038;V;00052;V;00054;V;00079;V;00101;V;00079;V;00071;V;00074;V;00079;V;00056;V;00048;V;00037;V;00045;V;00059;V;00062;V;00056;V;00052;V;00033;V;00021;V
28;079;004;08;08;02;13;11;13;00018;V;00014;V;00012;V;00009;V;00009;V;00008;V;00012;V;00034;V;00049;V;00048;V;00035;V;00030;V;00032;V;00026;V;00026;V;00023;V;00032;V;00044;V;00055;V;00044;V;00038;V;00035;V;00030;V;00023;V
28;079;004;08;08;02;13;11;14;00019;V;00027;V;00025;V;00012;V;00008;V;00008;V;00018;V;00079;V;00088;V;00096;V;00059;V;00050;V;00042;V;00046;V;00032;V;00036;V;00051;V;00054;V;00060;V;00060;V;00047;V;00052;V;00042;V;00073;V
28;079;004;08;08;02;13;11;15;00080;V;00072;V;00064;V;00048;V;00055;V;00031;V;00042;V;00066;V;00048;V;00040;V;00030;V;00028;V;00027;V;00025;V;00028;V;00038;V;00036;V;00043;V;00047;V;00048;V;00050;V;00051;V;00048;V;00042;V
28;079;004;08;08;02;13;11;16;00078;V;00078;V;00058;V;00047;V;00034;V;00017;V;00020;V;00041;V;00030;V;00022;V;00024;V;00035;V;00039;V;00040;V;00043;V;00040;V;00041;V;00046;V;00064;V;00075;V;00069;V;00077;V;00059;V;00047;V
28;079;004;08;08;02;13;11;17;00030;V;00031;V;00027;V;00033;V;00034;V;00034;V;00028;V;00028;V;00032;V;00036;V;00035;V;00038;V;00042;V;00039;V;00030;V;00037;V;00052;V;00054;V;00051;V;00059;V;00052;V;00056;V;00061;V;00055;V
28;079;004;08;08;02;13;11;18;00044;V;00041;V;00043;V;00039;V;00037;V;00037;V;00035;V;00038;V;00052;V;00054;V;00051;V;00053;V;00043;V;00053;V;00071;V;00064;V;00056;V;00051;V;00070;V;00075;V;00078;V;00080;V;00074;V;00071;V
28;079;004;08;08;02;13;11;19;00075;V;00068;V;00050;V;00047;V;00043;V;00041;V;00042;V;00045;V;00087;V;00121;V;00076;V;00071;V;00059;V;00040;V;00047;V;00052;V;00041;V;00046;V;00048;V;00046;V;00039;V;00038;V;00031;V;00021;V
28;079;004;08;08;02;13;11;20;00017;V;00016;V;00013;V;00011;V;00009;V;00018;V;00056;V;00088;V;00135;V;00116;V;00098;V;00075;V;00044;V;00035;V;00034;V;00031;V;00054;V;00064;V;00087;V;00095;V;00083;V;00092;V;00065;V;00042;V
28;079;004;08;08;02;13;11;21;00034;V;00026;V;00015;V;00011;V;00016;V;00014;V;00034;V;00074;V;00085;V;00075;V;00056;V;00034;V;00035;V;00037;V;00029;V;00043;V;00063;V;00070;V;00060;V;00055;V;00027;V;00025;V;00021;V;00017;V
28;079;004;08;08;02;13;11;22;00020;V;00018;V;00015;V;00014;V;00013;V;00015;V;00038;V;00063;V;00085;V;00084;V;00069;V;00052;V;00047;V;00033;V;00041;V;00035;V;00037;V;00047;V;00061;V;00065;V;00075;V;00073;V;00062;V;00063;V
28;079;004;08;08;02;13;11;23;00074;V;00083;V;00059;V;00057;V;00054;V;00049;V;00055;V;00052;V;00053;V;00074;V;00085;V;00063;V;00040;V;00041;V;00044;V;00033;V;00028;V;00035;V;00042;V;00045;V;00084;V;00101;V;00116;V;00101;V
28;079;004;08;08;02;13;11;24;00068;V;00089;V;00075;V;00048;V;00047;V;00044;V;00048;V;00046;V;00049;V;00059;V;00060;V;00050;V;00040;V;00025;V;00027;V;00024;V;00026;V;00036;V;00043;V;00051;V;00056;V;00044;V;00030;V;00024;V
28;079;004;08;08;02;13;11;25;00019;V;00023;V;00019;V;00045;V;00041;V;00043;V;00047;V;00088;V;00117;V;00137;V;00119;V;00104;V;00069;V;00057;V;00050;V;00043;V;00050;V;00078;V;00088;V;00105;V;00072;V;00122;V;00111;V;00128;V
28;079;004;08;08;02;13;11;26;00099;V;00071;V;00059;V;00054;V;00045;V;00044;V;00047;V;00071;V;00094;V;00104;V;00104;V;00057;V;00044;V;00032;V;00032;V;00031;V;00036;V;00047;V;00049;V;00053;V;00046;V;00052;V;00044;V;00026;V
28;079;004;08;08;02;13;11;27;00019;V;00013;V;00010;V;00012;V;00012;V;00014;V;00020;V;00040;V;00071;V;00076;V;00064;V;00055;V;00054;V;00043;V;00043;V;00039;V;00042;V;00061;V;00062;V;00066;V;00055;V;00040;V;00028;V;00020;V
28;079;004;08;08;02;13;11;28;00014;V;00010;V;00009;V;00008;V;00008;V;00011;V;00022;V;00039;V;00052;V;00048;V;00037;V;00039;V;00037;V;00041;V;00041;V;00040;V;00054;V;00058;V;00084;V;00137;V;00111;V;00107;V;00113;V;00094;V
28;079;004;08;08;02;13;11;29;00063;V;00056;V;00051;V;00045;V;00041;V;00040;V;00042;V;00065;V;00100;V;00100;V;00108;V;00117;V;00099;V;00094;V;00088;V;00096;V;00110;V;00111;V;00136;V;00149;V;00139;V;00167;V;00154;V;00115;V
28;079;004;08;08;02;13;11;30;00080;V;00068;V;00061;V;00057;V;00050;V;00044;V;00053;V;00052;V;00065;V;00080;V;00071;V;00076;V;00083;V;00076;V;00088;V;00078;V;00077;V;00099;V;00119;V;00055;V;00050;V;00069;V;00080;V;00040;V
28;079;008;01;38;02;13;11;01;00012;V;00009;V;00008;V;00009;V;00008;V;00006;V;00006;V;00006;V;00006;V;00011;V;00010;V;00007;V;00008;V;00008;V;00007;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V;00006;V;00006;V;00005;V
28;079;008;01;38;02;13;11;02;00005;V;00005;V;00005;V;00004;V;00005;V;00005;V;00004;V;00005;V;00006;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V;00005;V
28;079;008;01;38;02;13;11;03;00004;V;00004;V;00005;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V
28;079;008;01;38;02;13;11;04;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00007;V;00007;V;00006;V;00006;V;00005;V;00005;V;00006;V;00006;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V;00004;V
28;079;008;01;38;02;13;11;05;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00005;V;00006;V;00006;V;00005;V;00005;V;00005;V;00006;V;00005;V;00006;V;00005;V;00006;V;00006;V;00006;V;00005;V;00005;V;00005;V
28;079;008;01;38;02;13;11;06;00004;V;00004;V;00005;V;00005;V;00004;V;00004;V;00005;V;00008;V;00008;V;00009;V;00008;V;00007;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V;00006;V;00005;V;00005;V
28;079;008;01;38;02;13;11;07;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V
28;079;008;01;38;02;13;11;08;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00006;V;00007;V;00006;V;00005;V;00005;V;00005;V;00005;V;00006;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V;00005;V;00005;V
28;079;008;01;38;02;13;11;09;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00005;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00005;V;00006;V;00005;V;00005;V
28;079;008;01;38;02;13;11;10;00005;V;00004;V;00005;V;00005;V;00005;V;00004;V;00004;V;00004;V;00004;V;00005;V;00005;V;00007;V;00009;V;00008;V;00006;V;00005;V;00005;V;00005;V;00008;V;00014;V;00015;V;00010;V;00008;V;00010;V
28;079;008;01;38;02;13;11;11;00009;V;00009;V;00012;V;00009;V;00006;V;00006;V;00007;V;00008;V;00013;V;00014;V;00014;V;00013;N;00012;V;00011;V;00012;V;00010;V;00010;V;00010;V;00011;V;00012;V;00011;V;00011;V;00010;V;00009;V
28;079;008;01;38;02;13;11;12;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00009;V;00010;V;00013;V;00013;V;00012;V;00013;V;00014;V;00014;V;00011;V;00013;V;00012;V;00012;V;00014;V;00013;V;00012;V;00011;V;00009;V;00008;V
28;079;008;01;38;02;13;11;13;00007;V;00006;V;00006;V;00006;V;00005;V;00005;V;00005;V;00006;V;00008;V;00009;V;00010;V;00010;V;00011;V;00012;V;00012;V;00012;V;00015;V;00013;V;00013;V;00011;V;00010;V;00009;V;00008;V;00008;V
28;079;008;01;38;02;13;11;14;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00007;V;00009;V;00010;V;00011;V;00013;V;00014;V;00013;V;00013;V;00014;V;00013;V;00014;V;00016;V;00013;V;00011;V;00009;V;00010;V;00009;V;00008;V
28;079;008;01;38;02;13;11;15;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00008;V;00012;V;00015;V;00013;V;00012;V;00011;V;00011;V;00011;V;00012;V;00012;V;00013;V;00013;V;00014;V;00011;V;00009;V;00008;V;00008;V
28;079;008;01;38;02;13;11;16;00007;V;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V;00007;V;00007;V;00010;V;00012;V;00015;V;00015;V;00014;V;00011;V;00009;V;00009;V;00007;V;00008;V;00010;V;00010;V;00009;V;00009;V;00007;V
28;079;008;01;38;02;13;11;17;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00005;V;00005;V;00005;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00008;V;00009;V;00007;V;00007;V;00007;V;00007;V;00006;V
28;079;008;01;38;02;13;11;18;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00007;V;00009;V;00010;V;00010;V;00009;V;00009;V;00013;V;00011;V;00009;V;00013;V;00015;V;00012;V;00012;V;00012;V;00010;V;00008;V;00009;V
28;079;008;01;38;02;13;11;19;00007;V;00006;V;00006;V;00005;V;00005;V;00006;V;00010;V;00012;V;00017;V;00018;V;00014;V;00014;V;00010;V;00008;V;00009;V;00014;V;00014;V;00017;V;00014;V;00016;V;00013;V;00013;V;00010;V;00009;V
28;079;008;01;38;02;13;11;20;00008;V;00008;V;00008;V;00006;V;00007;V;00007;V;00008;V;00009;V;00011;V;00011;V;00011;V;00010;V;00012;V;00010;V;00009;V;00009;V;00012;V;00016;V;00009;V;00010;V;00010;V;00008;V;00007;V;00006;V
28;079;008;01;38;02;13;11;21;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00007;V;00008;V;00010;V;00009;V;00009;V;00008;V;00008;V;00007;V;00007;V;00009;V;00010;V;00007;V;00007;V;00007;V;00006;V;00006;V;00005;V
28;079;008;01;38;02;13;11;22;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00007;V;00010;V;00011;V;00012;V;00010;V;00010;V;00010;V;00010;V;00015;V;00015;V;00017;V;00017;V;00015;V;00016;V;00015;V;00013;V;00012;V
28;079;008;01;38;02;13;11;23;00010;V;00011;V;00009;V;00009;V;00010;V;00008;V;00008;V;00009;V;00010;V;00014;V;00015;V;00012;V;00009;V;00012;V;00012;V;00014;V;00014;V;00012;V;00014;V;00015;V;00017;V;00018;V;00012;V;00010;V
28;079;008;01;38;02;13;11;24;00009;V;00009;V;00010;V;00009;V;00009;V;00008;V;00008;V;00008;V;00010;V;00011;V;00015;V;00015;V;00016;V;00016;V;00015;V;00014;V;00014;V;00015;V;00017;V;00016;V;00015;V;00013;V;00011;V;00010;V
28;079;008;01;38;02;13;11;25;00009;V;00009;V;00009;V;00009;V;00008;V;00007;V;00007;V;00011;V;00017;V;00025;N;00021;V;00019;V;00016;N;00017;V;00016;V;00015;V;00017;V;00025;V;00021;V;00018;V;00017;V;00017;V;00014;V;00011;V
28;079;008;01;38;02;13;11;26;00010;V;00008;V;00009;V;00009;V;00008;V;00007;V;00008;V;00010;V;00015;V;00020;V;00016;V;00019;V;00018;V;00015;V;00015;V;00014;V;00015;V;00015;V;00016;V;00014;V;00013;V;00014;V;00014;N;00000;N
28;079;008;01;38;02;13;11;27;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00011;N;00016;V;00017;V;00020;V;00021;V;00019;V;00015;V;00014;V;00011;V;00009;V
28;079;008;01;38;02;13;11;28;00009;V;00008;V;00007;V;00007;V;00006;V;00006;V;00006;V;00007;V;00010;V;00011;V;00013;V;00017;N;00021;N;00016;V;00015;V;00015;V;00016;V;00018;V;00021;V;00020;V;00013;V;00010;V;00010;V;00012;V
28;079;008;01;38;02;13;11;29;00011;V;00010;V;00009;V;00008;V;00007;V;00007;V;00008;V;00011;V;00017;V;00026;V;00028;V;00025;V;00020;V;00015;V;00017;V;00016;V;00017;V;00023;V;00020;V;00023;V;00028;V;00025;V;00020;V;00014;V
28;079;008;01;38;02;13;11;30;00012;V;00016;V;00010;V;00008;V;00009;V;00007;V;00007;V;00010;V;00010;V;00011;V;00016;V;00018;V;00017;V;00017;V;00016;V;00015;V;00012;V;00013;V;00022;V;00016;V;00015;V;00015;V;00012;V;00011;V
28;079;008;06;48;02;13;11;01;000.5;V;000.4;V;000.4;V;000.5;V;000.4;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.4;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;008;06;48;02;13;11;02;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.2;V;000.3;V;000.4;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;008;06;48;02;13;11;03;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.3;V;000.3;V;000.3;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.3;V;000.4;V;000.3;V;000.2;V
28;079;008;06;48;02;13;11;04;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.3;V;000.6;V;000.6;V;000.4;V;000.3;V;000.2;V;000.4;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V;000.2;V;000.1;V
28;079;008;06;48;02;13;11;05;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.5;V;000.3;V;000.2;V;000.2;V;000.2;V;000.4;V;000.3;V;000.4;V;000.4;V;000.5;V;000.6;V;001.8;V;000.7;V;000.3;V;000.3;V
28;079;008;06;48;02;13;11;06;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.5;V;000.7;V;001.3;V;000.7;V;000.5;V;000.3;V;000.4;V;000.3;V;000.2;V;000.3;V;000.4;V;000.5;V;000.7;V;000.5;V;000.5;V;000.4;V;000.3;V
28;079;008;06;48;02;13;11;07;000.3;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.3;V;000.4;V;000.4;V;000.3;V;000.4;V;000.6;V;000.5;V;000.3;V;000.3;V;000.4;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.2;V
28;079;008;06;48;02;13;11;08;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.3;V;000.6;V;000.7;V;000.6;V;000.4;V;000.4;V;000.4;V;000.5;V;000.6;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.4;V;000.3;V;000.2;V
28;079;008;06;48;02;13;11;09;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;008;06;48;02;13;11;10;000.3;V;000.2;V;000.3;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.1;V;000.1;V;000.1;V;000.2;V;000.7;V;000.9;V;000.7;V;000.6;V;000.5;V;000.9;V
28;079;008;06;48;02;13;11;11;000.7;V;000.7;V;001.1;V;000.7;V;000.3;V;000.3;V;000.5;V;000.4;V;001.1;V;001.5;V;001.3;V;000.9;V;000.6;V;000.5;V;000.4;V;000.3;V;000.3;V;000.4;V;000.5;V;000.6;V;000.4;V;000.4;V;000.3;V;000.3;V
28;079;008;06;48;02;13;11;12;000.2;V;000.1;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.6;V;001.0;V;001.0;V;000.9;V;000.6;V;000.7;V;000.6;V;000.3;V;000.3;V;000.4;V;000.4;V;000.6;V;000.7;V;000.6;V;000.5;V;000.3;V;000.1;V
28;079;008;06;48;02;13;11;13;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.4;V;000.5;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.2;V
28;079;008;06;48;02;13;11;14;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.5;V;000.6;V;000.4;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V
28;079;008;06;48;02;13;11;15;000.4;V;000.3;V;000.2;V;000.2;V;000.1;V;000.1;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.7;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V
28;079;008;06;48;02;13;11;16;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.4;V;000.4;V;000.5;V;000.4;V;000.2;V
28;079;008;06;48;02;13;11;17;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.2;V;000.2;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V
28;079;008;06;48;02;13;11;18;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.6;V;000.8;V;000.7;V;000.5;V;000.5;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.5;V;000.6;V;000.6;V;000.5;V;000.5;V;000.5;V
28;079;008;06;48;02;13;11;19;000.4;V;000.2;V;000.1;V;000.1;V;000.2;V;000.2;V;000.6;V;000.9;V;001.7;V;002.2;V;000.8;V;000.8;V;000.5;V;000.3;V;000.5;V;000.3;V;000.3;V;000.7;V;000.4;V;002.2;V;002.9;V;002.7;V;000.7;V;000.2;V
28;079;008;06;48;02;13;11;20;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.4;V;000.8;V;000.9;V;000.6;V;000.5;V;000.4;V;000.2;V;000.3;V;000.2;V;000.3;V;000.4;V;000.3;V;000.4;V;000.5;V;000.5;V;000.4;V;000.3;V
28;079;008;06;48;02;13;11;21;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.5;V;000.7;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.3;V;000.2;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.2;V;000.2;V
28;079;008;06;48;02;13;11;22;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.4;V;000.7;V;000.5;V;000.6;V;000.3;V;000.3;V;000.2;V;000.3;V;000.4;V;000.4;V;000.4;V;000.5;V;000.5;V;000.5;V;000.4;V;000.3;V;000.3;V
28;079;008;06;48;02;13;11;23;000.3;V;000.3;V;000.2;V;000.2;V;000.5;V;000.4;V;000.5;V;000.6;V;000.6;V;000.8;V;000.5;V;000.5;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.5;V;000.5;V;000.4;V;000.3;V
28;079;008;06;48;02;13;11;24;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.6;V;000.4;V;000.5;V;000.5;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;008;06;48;02;13;11;25;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.4;V;000.5;V;001.3;V;002.0;V;001.0;V;000.6;V;000.4;N;000.3;V;000.3;V;000.4;V;000.3;V;000.7;V;000.8;V;000.7;V;000.5;V;000.4;V;000.4;V;000.4;V
28;079;008;06;48;02;13;11;26;000.4;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.2;V;000.3;V;000.8;V;000.6;V;000.9;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.8;V;000.8;V;001.1;V;000.5;N;00000;N
28;079;008;06;48;02;13;11;27;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;000.1;N;000.3;V;000.4;V;000.4;V;000.5;V;000.5;V;000.5;V;000.3;V;000.2;V;000.2;V
28;079;008;06;48;02;13;11;28;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.4;V;000.5;V;000.4;V;000.4;N;000.6;N;000.4;V;000.3;V;000.2;V;000.4;V;000.5;V;000.5;V;000.7;V;000.5;V;000.5;V;000.5;V;000.7;V
28;079;008;06;48;02;13;11;29;000.4;V;000.4;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.5;V;001.1;V;001.0;V;000.8;V;000.8;V;000.6;V;000.4;V;000.4;V;000.4;V;000.4;V;000.6;V;000.8;V;001.5;V;001.9;V;001.6;V;001.2;V;000.6;V
28;079;008;06;48;02;13;11;30;000.7;V;001.0;V;000.5;V;000.4;V;000.3;V;000.3;V;000.4;V;000.6;V;000.5;V;000.4;V;000.8;V;000.9;V;000.9;V;000.8;V;000.7;V;000.6;V;000.6;V;000.6;V;000.8;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V
28;079;008;07;08;02;13;11;01;00071;V;00028;V;00060;V;00063;V;00060;V;00015;V;00011;V;00019;V;00035;V;00044;V;00061;V;00041;V;00038;V;00033;V;00026;V;00016;V;00014;V;00018;V;00017;V;00023;V;00016;V;00021;V;00027;V;00024;V
28;079;008;07;08;02;13;11;02;00029;V;00036;V;00039;V;00011;V;00036;V;00052;V;00016;V;00030;V;00051;V;00033;V;00026;V;00031;V;00026;V;00027;V;00020;V;00014;V;00019;V;00024;V;00026;V;00028;V;00022;V;00024;V;00021;V;00025;V
28;079;008;07;08;02;13;11;03;00020;V;00018;V;00029;V;00040;V;00025;V;00011;V;00009;V;00007;V;00010;V;00016;V;00027;V;00036;V;00028;V;00025;V;00017;V;00012;V;00014;V;00017;V;00021;V;00028;V;00031;V;00046;V;00022;V;00019;V
28;079;008;07;08;02;13;11;04;00019;V;00012;V;00009;V;00007;V;00005;V;00009;V;00022;V;00055;V;00100;V;00091;V;00054;V;00040;V;00031;V;00042;V;00049;V;00044;V;00042;V;00036;V;00034;V;00037;V;00039;V;00030;V;00020;V;00007;V
28;079;008;07;08;02;13;11;05;00007;V;00006;V;00008;V;00005;V;00007;V;00008;V;00018;V;00032;V;00024;V;00061;V;00044;V;00018;V;00017;V;00028;V;00043;V;00033;V;00041;V;00038;V;00060;V;00055;V;00062;V;00039;V;00023;V;00026;V
28;079;008;07;08;02;13;11;06;00012;V;00016;V;00031;V;00034;V;00012;V;00013;V;00046;V;00134;V;00157;V;00187;V;00142;V;00097;V;00057;V;00068;V;00045;V;00030;V;00044;V;00052;V;00053;V;00077;V;00049;V;00067;V;00034;V;00026;V
28;079;008;07;08;02;13;11;07;00026;V;00017;V;00006;V;00008;V;00004;V;00004;V;00009;V;00019;V;00045;V;00040;V;00050;V;00043;V;00053;V;00035;V;00055;V;00033;V;00035;V;00052;V;00055;V;00050;V;00040;V;00027;V;00028;V;00016;V
