PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;004;01;38;02;13;09;01;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00005;V;00005;V;00004;V
28;079;004;01;38;02;13;09;02;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00003;V;00004;V;00004;V;00004;V;00004;V;00004;V
28;079;004;01;38;02;13;09;03;00004;V;00005;V;00004;V;00004;V;00004;V;00003;V;00004;V;00005;V;00005;V;00005;V;00004;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00004;V;00004;V;00005;V;00005;V
28;079;004;01;38;02;13;09;04;00004;V;00005;V;00004;V;00004;V;00003;V;00003;V;00003;V;00004;V;00004;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00003;V;00003;V;00004;V;00003;V;00004;V;00004;V;00004;V;00004;V
28;079;004;01;38;02;13;09;05;00003;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00003;V;00003;V
28;079;004;01;38;02;13;09;06;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00005;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00004;V;00003;V;00003;V;00003;V;00004;V;00004;V
28;079;004;01;38;02;13;09;07;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V
28;079;004;01;38;02;13;09;08;00003;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00003;V;00005;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V
28;079;004;01;38;02;13;09;09;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00006;V;00007;V;00004;V;00004;V;00004;V;00003;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00005;V;00005;V;00007;V;00005;V
28;079;004;01;38;02;13;09;10;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00006;V;00008;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00003;V
28;079;004;01;38;02;13;09;11;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00004;V
28;079;004;01;38;02;13;09;12;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00006;V;00008;V;00007;V
28;079;004;01;38;02;13;09;13;00005;V;00005;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00003;V;00003;V;00005;V;00008;V;00008;V;00008;V
28;079;004;01;38;02;13;09;14;00008;V;00007;V;00006;V;00005;V;00004;V;00004;V;00004;V;00005;V;00006;V;00007;V;00004;V;00003;V;00004;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00005;V;00007;V;00008;V;00009;V
28;079;004;01;38;02;13;09;15;00007;V;00008;V;00006;V;00007;V;00006;V;00006;V;00005;V;00004;V;00005;V;00004;V;00003;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00005;V;00004;V;00005;V;00005;V;00006;V
28;079;004;01;38;02;13;09;16;00004;V;00005;V;00005;V;00004;V;00004;V;00003;V;00004;V;00007;V;00009;V;00008;V;00007;V;00006;V;00005;V;00003;N;00004;N;00004;V;00004;V;00004;V;00004;V;00005;V;00005;V;00005;V;00005;V;00004;V
28;079;004;01;38;02;13;09;17;00004;V;00005;V;00005;V;00005;V;00004;V;00003;V;00004;V;00006;V;00006;V;00011;V;00009;V;00005;V;00004;V;00005;V;00005;V;00004;V;00004;V;00004;V;00003;V;00004;V;00004;V;00003;V;00003;V;00003;V
28;079;004;01;38;02;13;09;18;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00007;V;00008;V;00006;V;00005;V;00004;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00004;V
28;079;004;01;38;02;13;09;19;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00006;V;00008;V;00010;V;00005;V;00004;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V
28;079;004;01;38;02;13;09;20;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00005;V;00006;V;00006;V;00004;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00008;V;00006;V;00003;V
