28,079,018,06,48,02,2018,04,04,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.3,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V
28,079,018,06,48,02,2018,04,05,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.2,V,000.3,V,000.3,V,000.4,V,000.4,V,000.2,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.4,V,000.3,V,000.3,V
28,079,018,06,48,02,2018,04,06,000.3,V,000.2,V,000.2,V,000.1,V,000.1,V,000.1,V,000.2,V,000.4,V,000.6,V,000.6,V,000.3,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.2,V,000.3,V,000.3,V,000.2,V,000.1,V
28,079,018,06,48,02,2018,04,07,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V
28,079,018,06,48,02,2018,04,08,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V
28,079,018,06,48,02,2018,04,09,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.2,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V
28,079,018,06,48,02,2018,04,10,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V
28,079,018,06,48,02,2018,04,11,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.3,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V
28,079,018,06,48,02,2018,04,12,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.2,V,000.1,V,000.2,N,000.2,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.2,V,000.1,V,000.1,V,000.1,V,000.1,V
28,079,018,06,48,02,2018,04,13,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.2,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.2,V,000.3,V
28,079,018,06,48,02,2018,04,14,000.2,V,000.2,V,000.2,V,000.3,V,000.3,V,000.2,V,000.2,V,000.2,V,000.3,V,000.2,V,000.2,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.2,V,000.1,V
28,079,018,06,48,02,2018,04,15,000.1,V,000.2,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V
28,079,018,06,48,02,2018,04,16,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,N,000.3,N,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V
28,079,018,06,48,02,2018,04,17,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.4,V,000.6,V,000.9,V,000.7,V,000.6,V,000.5,V,000.4,V,000.3,V,000.3,V,000.3,V,000.3,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,018,06,48,02,2018,04,19,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,000.2,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V
28,079,018,06,48,02,2018,04,20,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.4,V,000.4,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.2,V,000.3,V,000.2,V,000.2,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V
28,079,018,06,48,02,2018,04,21,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.2,V,000.3,V,000.3,V,000.3,V,000.4,V,000.4,V,000.5,V,000.6,V
28,079,018,06,48,02,2018,04,22,000.6,V,000.5,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.2,V,000.3,V,000.3,V,000.2,V,000.3,V,000.3,V,000.4,V,000.7,V,000.6,V
28,079,018,06,48,02,2018,04,23,000.4,V,000.4,V,000.4,V,000.3,V,000.3,V,000.3,V,000.3,V,000.4,V,001.7,V,000.5,V,000.4,V,000.3,V,000.3,V,000.3,V,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.3,V,000.3,V,000.4,V,000.5,V
28,079,018,06,48,02,2018,04,24,000.4,V,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.4,V,000.5,V,000.6,V,000.5,V,000.4,V,000.3,V,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.3,V,000.3,V,000.5,V,000.6,V,000.7,V
28,079,018,06,48,02,2018,04,25,000.4,V,000.4,V,000.4,V,000.3,V,000.3,V,000.3,V,000.3,V,000.4,V,000.5,V,000.6,V,000.4,V,000.4,V,000.4,V,000.3,V,000.3,V,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.3,V,000.3,V,000.3,V
28,079,018,06,48,02,2018,04,26,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.4,V,000.6,V,000.6,V,000.4,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V
28,079,018,06,48,02,2018,04,27,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.4,V,000.4,V,000.3,V,000.3,V,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.2,V
28,079,018,06,48,02,2018,04,28,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.3,V,000.3,V,000.2,V,000.2,V,000.3,V,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.3,V,000.3,V,000.3,V
28,079,018,06,48,02,2018,04,29,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.2,V,000.2,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V
28,079,018,06,48,02,2018,04,30,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V
28,079,018,07,08,02,2018,04,01,00001,V,00001,V,00001,V,00001,V,00002,V,00002,V,00005,V,00009,V,00006,V,00017,V,00016,V,00008,V,00006,V,00005,V,00004,V,00003,V,00003,V,00002,V,00002,V,00005,V,00009,V,00006,V,00005,V,00020,V
28,079,018,07,08,02,2018,04,02,00018,V,00002,V,00001,V,00001,V,00001,V,00001,V,00005,V,00034,V,00056,V,00067,V,00014,V,00012,V,00010,V,00008,V,00005,V,00004,V,00004,V,00004,V,00004,V,00003,V,00003,V,00003,V,00002,V,00002,V
28,079,018,07,08,02,2018,04,03,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00002,V,00003,V,00004,V,00008,V,00005,V,00005,V,00003,V,00004,V,00004,V,00004,V,00004,V,00003,V,00003,V,00003,V,00005,V,00002,V,00002,V,00002,V
28,079,018,07,08,02,2018,04,04,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00002,V,00003,V,00004,V,00007,V,00004,V,00004,V,00004,V,00005,V,00004,V,00004,V,00004,V,00003,V,00003,V,00003,V,00002,V,00003,V,00004,V,00002,V
28,079,018,07,08,02,2018,04,05,00002,V,00002,V,00005,V,00001,V,00001,V,00003,V,00017,V,00031,V,00065,V,00097,V,00100,V,00037,V,00023,V,00011,V,00008,V,00005,V,00004,V,00004,V,00003,V,00004,V,00005,V,00023,V,00018,V,00019,V
28,079,018,07,08,02,2018,04,06,00018,V,00004,V,00003,V,00001,V,00001,V,00002,V,00009,V,00048,V,00098,V,00113,V,00043,V,00013,V,00015,V,00014,V,00010,V,00006,V,00008,V,00006,V,00005,V,00009,V,00020,V,00024,V,00019,V,00003,V
28,079,018,07,08,02,2018,04,07,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00002,V,00003,V,00004,V,00002,V,00003,V,00003,V,00004,V,00003,V,00002,V,00003,V,00003,V,00002,V,00003,V,00003,V,00003,V,00002,V
28,079,018,07,08,02,2018,04,08,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00002,V,00003,V,00004,V,00004,V,00003,V,00003,V,00003,V,00005,V,00004,V,00003,V,00003,V,00003,V,00003,V,00003,V,00002,V,00002,V,00001,V
28,079,018,07,08,02,2018,04,09,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00003,V,00007,V,00007,V,00004,V,00004,V,00004,V,00004,V,00005,V,00003,V,00004,V,00004,V,00004,V,00007,V,00002,V,00002,V,00004,V,00002,V
28,079,018,07,08,02,2018,04,10,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00003,V,00006,V,00006,V,00005,V,00009,V,00006,V,00006,V,00010,V,00005,V,00005,V,00004,V,00005,V,00004,V,00003,V,00003,V,00002,V,00001,V
28,079,018,07,08,02,2018,04,11,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00003,V,00010,V,00007,V,00004,V,00004,V,00004,V,00005,V,00003,V,00004,V,00004,V,00004,V,00004,V,00004,V,00003,V,00002,V,00002,V,00002,V
28,079,018,07,08,02,2018,04,12,00001,V,00001,V,00001,V,00001,V,00001,V,00002,V,00001,V,00005,V,00014,V,00007,V,00009,N,00007,V,00006,V,00004,V,00004,V,00004,V,00004,V,00005,V,00005,V,00008,V,00007,V,00005,V,00004,V,00002,V
28,079,018,07,08,02,2018,04,13,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00003,V,00009,V,00015,V,00006,V,00004,V,00005,V,00003,V,00004,V,00004,V,00003,V,00003,V,00004,V,00004,V,00003,V,00002,V,00005,V,00007,V
28,079,018,07,08,02,2018,04,14,00004,V,00005,V,00004,V,00019,V,00030,V,00026,V,00012,V,00022,V,00041,V,00038,V,00034,V,00013,V,00007,V,00005,V,00003,V,00003,V,00003,V,00002,V,00003,V,00002,V,00002,V,00003,V,00004,V,00002,V
28,079,018,07,08,02,2018,04,15,00003,V,00007,V,00002,V,00001,V,00001,V,00001,V,00001,V,00001,V,00002,V,00003,V,00004,V,00004,V,00004,V,00003,V,00003,V,00003,V,00003,V,00003,V,00003,V,00003,V,00003,V,00003,V,00004,V,00003,V
28,079,018,07,08,02,2018,04,16,00001,V,00001,V,00002,V,00001,V,00001,V,00001,V,00001,V,00004,V,00008,V,00007,V,00004,V,00004,V,00003,V,00003,V,00003,V,00003,V,00003,V,00003,V,00003,V,00003,V,00004,V,00002,V,00002,V,00001,V
28,079,018,07,08,02,2018,04,17,00002,V,00001,V,00002,V,00002,V,00002,V,00002,V,00016,V,00035,V,00083,V,00082,V,00053,V,00038,V,00024,V,00015,V,00009,V,00008,V,00007,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,018,07,08,02,2018,04,19,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00002,N,00003,V,00003,V,00003,V,00002,V,00003,V,00002,V
28,079,018,07,08,02,2018,04,20,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00002,V,00004,V,00019,V,00012,V,00008,V,00004,V,00011,V,00004,V,00003,V,00011,V,00011,V,00003,V,00003,V,00003,V,00003,V,00002,V,00002,V,00001,V
28,079,018,07,08,02,2018,04,21,00002,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00002,V,00005,V,00005,V,00004,V,00004,V,00003,V,00004,V,00005,V,00005,V,00003,V,00003,V,00003,V,00004,V,00004,V,00004,V,00006,V,00012,V
28,079,018,07,08,02,2018,04,22,00021,V,00009,V,00001,V,00003,V,00002,V,00002,V,00002,V,00008,V,00006,V,00006,V,00006,V,00005,V,00005,V,00005,V,00004,V,00003,V,00003,V,00002,V,00002,V,00002,V,00003,V,00007,V,00028,V,00034,V
28,079,018,07,08,02,2018,04,23,00011,V,00011,V,00009,V,00005,V,00002,V,00001,V,00003,V,00014,V,00052,V,00057,V,00024,V,00010,V,00006,V,00008,V,00005,V,00005,V,00003,V,00004,V,00004,V,00004,V,00004,V,00004,V,00010,V,00021,V
28,079,018,07,08,02,2018,04,24,00008,V,00002,V,00001,V,00001,V,00001,V,00001,V,00007,V,00014,V,00039,V,00068,V,00036,V,00022,V,00009,V,00007,V,00005,V,00003,V,00003,V,00003,V,00003,V,00006,V,00003,V,00007,V,00017,V,00032,V
28,079,018,07,08,02,2018,04,25,00013,V,00006,V,00012,V,00003,V,00007,V,00004,V,00005,V,00015,V,00032,V,00050,V,00015,V,00015,V,00012,V,00010,V,00005,V,00004,V,00003,V,00003,V,00003,V,00004,V,00003,V,00003,V,00002,V,00002,V
28,079,018,07,08,02,2018,04,26,00001,V,00002,V,00002,V,00002,V,00002,V,00002,V,00004,V,00012,V,00063,V,00043,V,00020,V,00010,V,00008,V,00006,V,00008,V,00008,V,00003,V,00004,V,00003,V,00002,V,00003,V,00003,V,00002,V,00002,V
28,079,018,07,08,02,2018,04,27,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00002,V,00014,V,00025,V,00012,V,00007,V,00006,V,00003,V,00004,V,00005,V,00003,V,00004,V,00003,V,00003,V,00004,V,00002,V,00002,V,00003,V,00002,V
28,079,018,07,08,02,2018,04,28,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00002,V,00004,V,00003,V,00003,V,00003,V,00003,V,00002,V,00003,V,00003,V,00002,V,00002,V,00002,V,00002,V,00002,V,00001,V,00002,V,00001,V
28,079,018,07,08,02,2018,04,29,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00002,V,00001,V,00002,V,00002,V,00003,V,00003,V,00002,V,00003,V,00002,V,00002,V,00003,V,00002,V,00002,V,00002,V,00003,V,00002,V,00001,V
28,079,018,07,08,02,2018,04,30,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00003,V,00005,V,00007,V,00007,V,00004,V,00003,V,00004,V,00003,V,00003,V,00003,V,00003,V,00003,V,00002,V,00003,V,00003,V,00002,V,00002,V
28,079,018,08,08,02,2018,04,01,00016,V,00013,V,00013,V,00029,V,00040,V,00039,V,00048,V,00049,V,00034,V,00036,V,00033,V,00021,V,00017,V,00016,V,00014,V,00010,V,00011,V,00011,V,00015,V,00024,V,00057,V,00073,V,00074,V,00104,V
28,079,018,08,08,02,2018,04,02,00095,V,00044,V,00030,V,00020,V,00020,V,00025,V,00065,V,00068,V,00082,V,00085,V,00041,V,00030,V,00029,V,00025,V,00018,V,00016,V,00014,V,00016,V,00015,V,00019,V,00029,V,00033,V,00016,V,00016,V
28,079,018,08,08,02,2018,04,03,00013,V,00005,V,00004,V,00003,V,00003,V,00005,V,00013,V,00026,V,00035,V,00042,V,00021,V,00014,V,00010,V,00013,V,00012,V,00011,V,00010,V,00012,V,00016,V,00023,V,00030,V,00022,V,00016,V,00012,V
28,079,018,08,08,02,2018,04,04,00005,V,00002,V,00003,V,00002,V,00003,V,00005,V,00013,V,00027,V,00033,V,00026,V,00017,V,00013,V,00014,V,00013,V,00011,V,00011,V,00011,V,00011,V,00015,V,00016,V,00023,V,00026,V,00024,V,00015,V
28,079,018,08,08,02,2018,04,05,00014,V,00014,V,00019,V,00010,V,00011,V,00025,V,00060,V,00066,V,00067,V,00074,V,00086,V,00060,V,00047,V,00029,V,00024,V,00020,V,00016,V,00016,V,00017,V,00032,V,00044,V,00095,V,00103,V,00102,V
28,079,018,08,08,02,2018,04,06,00092,V,00082,V,00065,V,00037,V,00026,V,00041,V,00059,V,00071,V,00085,V,00089,V,00063,V,00042,V,00043,V,00048,V,00045,V,00036,V,00047,V,00050,V,00050,V,00065,V,00093,V,00092,V,00077,V,00035,V
28,079,018,08,08,02,2018,04,07,00021,V,00017,V,00013,V,00010,V,00010,V,00010,V,00015,V,00014,V,00030,V,00032,V,00029,V,00022,V,00032,V,00028,V,00029,V,00019,V,00013,V,00016,V,00017,V,00019,V,00031,V,00038,V,00036,V,00018,V
28,079,018,08,08,02,2018,04,08,00017,V,00013,V,00011,V,00009,V,00006,V,00007,V,00006,V,00008,V,00015,V,00012,V,00011,V,00008,V,00009,V,00011,V,00013,V,00009,V,00008,V,00009,V,00012,V,00014,V,00024,V,00024,V,00018,V,00013,V
28,079,018,08,08,02,2018,04,09,00008,V,00008,V,00005,V,00003,V,00003,V,00004,V,00013,V,00028,V,00049,V,00039,V,00024,V,00020,V,00017,V,00016,V,00014,V,00011,V,00013,V,00016,V,00020,V,00020,V,00023,V,00021,V,00019,V,00010,V
28,079,018,08,08,02,2018,04,10,00007,V,00005,V,00004,V,00003,V,00003,V,00005,V,00010,V,00022,V,00034,V,00043,V,00029,V,00026,V,00029,V,00027,V,00030,V,00023,V,00030,V,00028,V,00034,V,00034,V,00027,V,00052,V,00034,V,00014,V
28,079,018,08,08,02,2018,04,11,00007,V,00005,V,00004,V,00004,V,00004,V,00007,V,00014,V,00039,V,00045,V,00027,V,00019,V,00014,V,00017,V,00013,V,00012,V,00013,V,00013,V,00016,V,00020,V,00028,V,00026,V,00022,V,00016,V,00013,V
28,079,018,08,08,02,2018,04,12,00007,V,00004,V,00004,V,00004,V,00004,V,00007,V,00017,V,00050,V,00049,V,00031,V,00027,N,00020,V,00015,V,00016,V,00017,V,00016,V,00025,V,00027,V,00029,V,00039,V,00045,V,00042,V,00037,V,00028,V
28,079,018,08,08,02,2018,04,13,00015,V,00008,V,00004,V,00004,V,00004,V,00007,V,00017,V,00044,V,00053,V,00055,V,00029,V,00016,V,00021,V,00014,V,00017,V,00016,V,00014,V,00019,V,00023,V,00032,V,00041,V,00041,V,00063,V,00074,V
28,079,018,08,08,02,2018,04,14,00057,V,00060,V,00061,V,00066,V,00052,V,00050,V,00042,V,00038,V,00042,V,00045,V,00050,V,00032,V,00022,V,00016,V,00013,V,00011,V,00013,V,00010,V,00014,V,00015,V,00025,V,00043,V,00062,V,00036,V
28,079,018,08,08,02,2018,04,15,00047,V,00059,V,00018,V,00011,V,00009,V,00011,V,00013,V,00013,V,00013,V,00017,V,00012,V,00012,V,00011,V,00011,V,00010,V,00008,V,00007,V,00008,V,00010,V,00013,V,00015,V,00018,V,00020,V,00023,V
28,079,018,08,08,02,2018,04,16,00015,V,00004,V,00005,V,00003,V,00003,V,00006,V,00017,V,00020,V,00031,V,00024,V,00012,V,00010,V,00009,V,00009,V,00009,V,00011,V,00011,V,00013,V,00014,V,00020,V,00031,V,00028,V,00025,V,00030,V
28,079,018,08,08,02,2018,04,17,00027,V,00028,V,00045,V,00040,V,00030,V,00026,V,00036,V,00035,V,00049,V,00065,V,00065,V,00060,V,00047,V,00041,V,00034,V,00033,V,00034,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,018,08,08,02,2018,04,19,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00010,N,00015,V,00021,V,00027,V,00027,V,00030,V,00021,V
28,079,018,08,08,02,2018,04,20,00014,V,00014,V,00008,V,00006,V,00009,V,00014,V,00019,V,00049,V,00076,V,00047,V,00028,V,00015,V,00021,V,00013,V,00013,V,00014,V,00016,V,00012,V,00012,V,00017,V,00020,V,00024,V,00029,V,00019,V
28,079,018,08,08,02,2018,04,21,00017,V,00011,V,00008,V,00008,V,00008,V,00011,V,00021,V,00026,V,00039,V,00035,V,00024,V,00019,V,00022,V,00024,V,00023,V,00017,V,00011,V,00016,V,00020,V,00031,V,00044,V,00053,V,00075,V,00081,V
28,079,018,08,08,02,2018,04,22,00083,V,00075,V,00023,V,00037,V,00027,V,00034,V,00030,V,00042,V,00031,V,00023,V,00019,V,00016,V,00015,V,00018,V,00020,V,00016,V,00013,V,00014,V,00013,V,00018,V,00031,V,00067,V,00099,V,00091,V
28,079,018,08,08,02,2018,04,23,00073,V,00063,V,00058,V,00040,V,00032,V,00026,V,00032,V,00062,V,00071,V,00074,V,00046,V,00034,V,00028,V,00029,V,00017,V,00018,V,00014,V,00018,V,00019,V,00023,V,00039,V,00049,V,00074,V,00081,V
28,079,018,08,08,02,2018,04,24,00071,V,00042,V,00018,V,00015,V,00024,V,00035,V,00044,V,00054,V,00065,V,00076,V,00064,V,00052,V,00033,V,00026,V,00017,V,00014,V,00014,V,00017,V,00019,V,00030,V,00038,V,00085,V,00105,V,00097,V
28,079,018,08,08,02,2018,04,25,00077,V,00057,V,00053,V,00037,V,00051,V,00040,V,00047,V,00061,V,00073,V,00086,V,00053,V,00058,V,00049,V,00042,V,00024,V,00017,V,00011,V,00013,V,00017,V,00025,V,00035,V,00031,V,00030,V,00032,V
28,079,018,08,08,02,2018,04,26,00035,V,00040,V,00045,V,00045,V,00042,V,00035,V,00045,V,00058,V,00068,V,00062,V,00047,V,00032,V,00027,V,00024,V,00033,V,00034,V,00021,V,00020,V,00018,V,00021,V,00034,V,00046,V,00042,V,00027,V
28,079,018,08,08,02,2018,04,27,00016,V,00009,V,00009,V,00007,V,00008,V,00009,V,00022,V,00056,V,00063,V,00038,V,00025,V,00018,V,00011,V,00012,V,00013,V,00011,V,00014,V,00015,V,00013,V,00016,V,00019,V,00023,V,00020,V,00013,V
28,079,018,08,08,02,2018,04,28,00011,V,00007,V,00007,V,00005,V,00005,V,00005,V,00009,V,00017,V,00021,V,00018,V,00014,V,00009,V,00008,V,00008,V,00008,V,00007,V,00005,V,00005,V,00006,V,00008,V,00011,V,00016,V,00017,V,00015,V
28,079,018,08,08,02,2018,04,29,00016,V,00012,V,00010,V,00004,V,00003,V,00003,V,00004,V,00006,V,00006,V,00008,V,00007,V,00010,V,00009,V,00006,V,00006,V,00006,V,00006,V,00009,V,00009,V,00009,V,00010,V,00020,V,00015,V,00011,V
28,079,018,08,08,02,2018,04,30,00011,V,00009,V,00008,V,00005,V,00005,V,00008,V,00014,V,00028,V,00025,V,00020,V,00019,V,00010,V,00010,V,00010,V,00014,V,00016,V,00011,V,00014,V,00019,V,00018,V,00024,V,00024,V,00036,V,00027,V
28,079,018,10,47,02,2018,04,01,00007,V,00003,V,00004,V,00007,V,00011,V,00006,V,00007,V,00009,V,00009,V,00007,V,00013,V,00013,V,00018,V,00024,V,00020,V,00024,V,00023,V,00017,V,00015,V,00011,V,00012,V,00019,V,00020,V,00017,V
28,079,018,10,47,02,2018,04,02,00020,V,00021,V,00018,V,00012,V,00008,V,00007,V,00007,V,00011,V,00015,V,00019,V,00021,V,00014,V,00029,V,00030,V,00014,V,00025,V,00029,V,00027,V,00024,V,00020,V,00021,V,00017,V,00015,V,00012,V
28,079,018,10,47,02,2018,04,03,00016,V,00014,V,00005,V,00005,V,00003,V,00003,V,00001,V,00001,V,00006,V,00011,V,00005,V,00004,V,00001,V,00010,V,00013,V,00007,V,00005,V,00007,V,00009,V,00003,V,00006,V,00009,V,00009,V,00010,V
28,079,018,10,47,02,2018,04,04,00010,V,00004,V,00003,V,00003,V,00002,V,00001,V,00006,V,00006,V,00008,V,00009,V,00010,V,00006,V,00008,V,00010,V,00005,V,00007,V,00006,V,00005,V,00004,V,00003,V,00004,V,00005,V,00005,V,00006,V
28,079,018,10,47,02,2018,04,05,00005,V,00005,V,00006,V,00004,V,00004,V,00005,V,00006,V,00009,V,00010,V,00013,V,00028,V,00035,V,00024,V,00016,V,00013,V,00008,V,00010,V,00006,V,00010,V,00010,V,00008,V,00013,V,00021,V,00018,V
28,079,018,10,47,02,2018,04,06,00018,V,00015,V,00014,V,00015,V,00011,V,00010,V,00013,V,00016,V,00023,V,00028,V,00028,V,00019,V,00019,V,00020,V,00017,V,00014,V,00030,V,00029,V,00023,V,00016,V,00017,V,00023,V,00027,V,00024,V
28,079,018,10,47,02,2018,04,07,00021,V,00021,V,00011,V,00005,V,00003,V,00002,V,00003,V,00003,V,00001,V,00001,V,00003,V,00005,V,00002,V,00007,V,00004,V,00006,V,00005,V,00004,V,00004,V,00001,V,00001,V,00005,V,00009,V,00007,V
28,079,018,10,47,02,2018,04,08,00004,V,00003,V,00002,V,00002,V,00003,V,00002,V,00002,V,00002,V,00005,V,00007,V,00003,V,00002,V,00003,V,00008,V,00004,V,00004,V,00003,V,00005,V,00005,V,00001,V,00003,V,00007,V,00007,V,00004,V
28,079,018,10,47,02,2018,04,09,00005,V,00004,V,00003,V,00001,V,00002,V,00003,V,00002,V,00001,V,00002,V,00003,V,00004,V,00003,V,00002,V,00003,V,00003,V,00003,V,00004,V,00004,V,00001,V,00001,V,00004,V,00004,V,00005,V,00003,V
28,079,018,10,47,02,2018,04,10,00002,V,00002,V,00005,V,00005,V,00005,V,00007,V,00008,V,00006,V,00005,V,00002,V,00003,V,00004,V,00003,V,00003,V,00004,V,00001,V,00001,V,00006,V,00003,V,00002,V,00001,V,00001,V,00003,V,00001,V
28,079,018,10,47,02,2018,04,11,00001,V,00002,V,00002,V,00002,V,00002,V,00002,V,00002,V,00003,V,00003,V,00008,V,00006,V,00004,V,00005,V,00007,V,00006,V,00003,V,00003,V,00003,V,00004,V,00006,V,00004,V,00006,V,00005,V,00003,V
28,079,018,10,47,02,2018,04,12,00003,V,00006,V,00006,V,00006,V,00005,V,00001,V,00001,V,00010,V,00010,V,00013,V,00001,M,00002,N,00014,V,00018,V,00016,V,00016,V,00015,V,00014,V,00008,V,00002,V,00005,V,00005,V,00007,V,00006,V
